//MAIN

100, 2C
3179, 01 // ADD #1

317A, 30
317B, 00
317C, 17 // ST K


317D, 20
317E,00
317F,11 // LD J
 
3180, 6C
3181, 00
3182, 01 // ADD #1

3183, 30
3184, 00
3185, 11 // ST J

3186,10
3187,31
3188,52 // JMP WHILE3

// POVRATAK

3189, F0// RTS

// memorija

1000, 00
1001, 0A // broj elemenata niza tj promenljiva length

1010, 00
1011, 09
1012,00
1013,04 // niz ARR
1014,00
1015,01
1016,00
1017,03
1018,00
1019,06
101A,00
101B,00
101C,80
101D,01
101E,00
101F,01
1020,88
1021,88
1022,7F
1023,FF





